Event,TRK_7.5
Array_name,USA_A
event_long,37.203
event_lat,38.0235
event_depth,10
event_magnitude,7.5
event_strike,277
event_dip,78
event_rake,4
origin_year,2023
origin_month,02
origin_day,06
origin_hour,10
origin_minute,24
origin_seconds,49
sps,20
azimuth_min,-20
azimuth_max,20
backazimuth_min,0
backazimuth_max,90
dist_min,60
dist_max,90
waveforms,./data/Turkey_Eq/AK_31_Dec_2023/28_3_2023/2023-02-06-mww75-turkey.miniseed
stations,./data/Turkey_Eq/AK_31_Dec_2023/28_3_2023/wilber-stations_7.5.txt
model,iasp91
Start_P_cut_time,100
End_P_cut_time,300
threshold_correlation,0.6
corr_window,20
SNR,10
SNR_window,20
bp_l,0.02
bp_u,0.06
stack_start,30
stack_end,200
STF_start,0
STF_end,150
smooth_time_window,1
smooth_space_window,1
source_grid_size,0.1
source_grid_extend_x,3
source_grid_extend_y,3
source_grid_extend,4
source_depth_size,4
source_depth_extend,30
